
Fatbin elf code:
                                                                                  /* 0x22e28042e0428047 */
        /*0588*/                   IMAD R29, R29, 0x4, R9;                        /* 0x2012c00011d75ca3 */
        /*0590*/                   LDS R20, [R19];                                /* 0xc100000001351c85 */
        /*0598*/                   IMAD R18, R18, 0x4, R11;                       /* 0x2016c00011249ca3 */
        /*05a0*/                   LDS R29, [R29];                                /* 0xc100000001d75c85 */
        /*05a8*/                   LDS R18, [R18];                                /* 0xc100000001249c85 */
        /*05b0*/                   LOP.XOR R20, R20, R17;                         /* 0x6800000045451c83 */
        /*05b8*/                   LOP.XOR R20, R20, R29;                         /* 0x6800000075451c83 */
                                                                                  /* 0x223232e2e28a2207 */
        /*05c8*/                   LOP.XOR R21, R20, R18;                         /* 0x6800000049455c83 */
        /*05d0*/                   TEXDEPBAR 0x6;                                 /* 0xf000000018001de6 */
        /*05d8*/                   LOP.XOR R21, R21, R22;                         /* 0x6800000059555c83 */
        /*05e0*/                   STS [R0], R21;                                 /* 0xc900000000055c85 */
        /*05e8*/                   BAR.SYNC 0x0;                                  /* 0x500ec000000fdc04 */
        /*05f0*/                   LDS.U8 R17, [R16];                             /* 0xc100000001045c05 */
        /*05f8*/                   LDS.U8 R19, [R15+0x1];                         /* 0xc100000004f4dc05 */
                                                                                  /* 0x228042804282b237 */
        /*0608*/                   LDS.U8 R20, [R14+0x2];                         /* 0xc100000008e51c05 */
        /*0610*/                   LDS.U8 R22, [R13+0x3];                         /* 0xc10000000cd59c05 */
        /*0618*/                   IMAD R17, R17, 0x4, R12;                       /* 0x2018c00011145ca3 */
        /*0620*/                   IMAD R19, R19, 0x4, R10;                       /* 0x2014c0001134dca3 */
        /*0628*/                   LDS R17, [R17];                                /* 0xc100000001145c85 */
        /*0630*/                   IMAD R20, R20, 0x4, R9;                        /* 0x2012c00011451ca3 */
        /*0638*/                   LDS R18, [R19];                                /* 0xc100000001349c85 */
                                                                                  /* 0x2a2202e28042e047 */
        /*0648*/                   IMAD R22, R22, 0x4, R11;                       /* 0x2016c00011659ca3 */
        /*0650*/                   LDS R20, [R20];                                /* 0xc100000001451c85 */
        /*0658*/                   LDS R22, [R22];                                /* 0xc100000001659c85 */
        /*0660*/                   LOP.XOR R18, R18, R17;                         /* 0x6800000045249c83 */
        /*0668*/                   LOP.XOR R18, R18, R20;                         /* 0x6800000051249c83 */
        /*0670*/                   LOP.XOR R18, R18, R22;                         /* 0x6800000059249c83 */
        /*0678*/                   TEXDEPBAR 0x5;                                 /* 0xf000000014001de6 */
                                                                                  /* 0x22b2323232e2e287 */
        /*0688*/                   LOP.XOR R23, R18, R23;                         /* 0x680000005d25dc83 */
        /*0690*/                   STS [R8], R23;                                 /* 0xc90000000085dc85 */
        /*0698*/                   BAR.SYNC 0x0;                                  /* 0x500ec000000fdc04 */
        /*06a0*/                   LDS.U8 R17, [R2];                              /* 0xc100000000245c05 */
        /*06a8*/                   LDS.U8 R19, [R7+0x1];                          /* 0xc10000000474dc05 */
        /*06b0*/                   LDS.U8 R18, [R5+0x2];                          /* 0xc100000008549c05 */
        /*06b8*/                   LDS.U8 R21, [R6+0x3];                          /* 0xc10000000c655c05 */
                                                                                  /* 0x22e0428042804287 */
        /*06c8*/                   IMAD R17, R17, 0x4, R12;                       /* 0x2018c00011145ca3 */
        /*06d0*/                   IMAD R19, R19, 0x4, R10;                       /* 0x2014c0001134dca3 */
        /*06d8*/                   LDS R17, [R17];                                /* 0xc100000001145c85 */
        /*06e0*/                   IMAD R20, R18, 0x4, R9;                        /* 0x2012c00011251ca3 */
        /*06e8*/                   LDS R18, [R19];                                /* 0xc100000001349c85 */
        /*06f0*/                   IMAD R21, R21, 0x4, R11;                       /* 0x2016c00011555ca3 */
        /*06f8*/                   LDS R20, [R20];                                /* 0xc100000001451c85 */
                                                                                  /* 0x22e28a2202e28047 */
        /*0708*/                   LDS R21, [R21];                                /* 0xc100000001555c85 */
        /*0710*/                   LOP.XOR R18, R18, R17;                         /* 0x6800000045249c83 */
        /*0718*/                   LOP.XOR R18, R18, R20;                         /* 0x6800000051249c83 */
        /*0720*/                   LOP.XOR R22, R18, R21;                         /* 0x6800000055259c83 */
        /*0728*/                   TEXDEPBAR 0x4;                                 /* 0xf000000010001de6 */
        /*0730*/                   LOP.XOR R22, R22, R24;                         /* 0x6800000061659c83 */
        /*0738*/                   STS [R0], R22;                                 /* 0xc900000000059c85 */
                                                                                  /* 0x224232b2323232e7 */
        /*0748*/                   BAR.SYNC 0x0;                                  /* 0x500ec000000fdc04 */
        /*0750*/                   LDS.U8 R17, [R16];                             /* 0xc100000001045c05 */
        /*0758*/                   LDS.U8 R19, [R15+0x1];                         /* 0xc100000004f4dc05 */
        /*0760*/                   LDS.U8 R18, [R14+0x2];                         /* 0xc100000008e49c05 */
        /*0768*/                   LDS.U8 R23, [R13+0x3];                         /* 0xc10000000cd5dc05 */
        /*0770*/                   IMAD R17, R17, 0x4, R12;                       /* 0x2018c00011145ca3 */
        /*0778*/                   IMAD R19, R19, 0x4, R10;                       /* 0x2014c0001134dca3 */
                                                                                  /* 0x2282e23240423047 */
        /*0788*/                   IMAD R20, R18, 0x4, R9;                        /* 0x2012c00011251ca3 */
        /*0790*/                   LDS R17, [R17];                                /* 0xc100000001145c85 */
        /*0798*/                   IMAD R23, R23, 0x4, R11;                       /* 0x2016c0001175dca3 */
        /*07a0*/                   LDS R18, [R19];                                /* 0xc100000001349c85 */
        /*07a8*/                   LDS R20, [R20];                                /* 0xc100000001451c85 */
        /*07b0*/                   LDS R23, [R23];                                /* 0xc10000000175dc85 */
        /*07b8*/                   LOP.XOR R18, R18, R17;                         /* 0x6800000045249c83 */
                                                                                  /* 0x2232e2e28a220287 */
        /*07c8*/                   LOP.XOR R18, R18, R20;                         /* 0x6800000051249c83 */
        /*07d0*/                   LOP.XOR R18, R18, R23;                         /* 0x680000005d249c83 */
        /*07d8*/                   TEXDEPBAR 0x3;                                 /* 0xf00000000c001de6 */
        /*07e0*/                   LOP.XOR R27, R18, R27;                         /* 0x680000006d26dc83 */
        /*07e8*/                   STS [R8], R27;                                 /* 0xc90000000086dc85 */
        /*07f0*/                   BAR.SYNC 0x0;                                  /* 0x500ec000000fdc04 */
        /*07f8*/                   LDS.U8 R17, [R2];                              /* 0xc100000000245c05 */
                                                                                  /* 0x2272004282b23237 */
        /*0808*/                   LDS.U8 R19, [R7+0x1];                          /* 0xc10000000474dc05 */
        /*0810*/                   LDS.U8 R18, [R5+0x2];                          /* 0xc100000008549c05 */
        /*0818*/                   LDS.U8 R21, [R6+0x3];                          /* 0xc10000000c655c05 */
        /*0820*/                   IMAD R17, R17, 0x4, R12;                       /* 0x2018c00011145ca3 */
        /*0828*/                   IMAD R19, R19, 0x4, R10;                       /* 0x2014c0001134dca3 */
        /*0830*/                   LDS R17, [R17];                                /* 0xc100000001145c85 */
        /*0838*/                   IMAD R20, R18, 0x4, R9;                        /* 0x2012c00011251ca3 */
                                                                                  /* 0x22028282e2423047 */
        /*0848*/                   IMAD R21, R21, 0x4, R11;                       /* 0x2016c00011555ca3 */
        /*0850*/                   LDS R18, [R19];                                /* 0xc100000001349c85 */
        /*0858*/                   LDS R20, [R20];                                /* 0xc100000001451c85 */
        /*0860*/                   LDS R21, [R21];                                /* 0xc100000001555c85 */
        /*0868*/                   LOP.XOR R18, R18, R17;                         /* 0x6800000045249c83 */
        /*0870*/                   LOP.XOR R18, R18, R20;                         /* 0x6800000051249c83 */
        /*0878*/                   LOP.XOR R18, R18, R21;                         /* 0x6800000055249c83 */
                                                                                  /* 0x22323232e2e28a27 */
        /*0888*/                   TEXDEPBAR 0x2;                                 /* 0xf000000008001de6 */
        /*0890*/                   LOP.XOR R28, R18, R28;                         /* 0x6800000071271c83 */
        /*0898*/                   STS [R0], R28;                                 /* 0xc900000000071c85 */
        /*08a0*/                   BAR.SYNC 0x0;                                  /* 0x500ec000000fdc04 */
        /*08a8*/                   LDS.U8 R16, [R16];                             /* 0xc100000001041c05 */
        /*08b0*/                   LDS.U8 R15, [R15+0x1];                         /* 0xc100000004f3dc05 */
        /*08b8*/                   LDS.U8 R14, [R14+0x2];                         /* 0xc100000008e39c05 */
                                                                                  /* 0x22720042804282b7 */
        /*08c8*/                   LDS.U8 R13, [R13+0x3];                         /* 0xc10000000cd35c05 */
        /*08d0*/                   IMAD R12, R16, 0x4, R12;                       /* 0x2018c00011031ca3 */
        /*08d8*/                   IMAD R10, R15, 0x4, R10;                       /* 0x2014c00010f29ca3 */
        /*08e0*/                   LDS R12, [R12];                                /* 0xc100000000c31c85 */
        /*08e8*/                   IMAD R9, R14, 0x4, R9;                         /* 0x2012c00010e25ca3 */
        /*08f0*/                   LDS R10, [R10];                                /* 0xc100000000a29c85 */
        /*08f8*/                   IMAD R11, R13, 0x4, R11;                       /* 0x2016c00010d2dca3 */
                                                                                  /* 0x228232320282a237 */
        /*0908*/                   LDS R9, [R9];                                  /* 0xc100000000925c85 */
        /*0910*/                   LDS R11, [R11];                                /* 0xc100000000b2dc85 */
        /*0918*/                   LOP.XOR R15, R10, R12;                         /* 0x6800000030a3dc83 */
        /*0920*/                   LOP.XOR R15, R15, R9;                          /* 0x6800000024f3dc83 */
        /*0928*/                   TEXDEPBAR 0x0;                                 /* 0xf000000000001de6 */
        /*0930*/                   PRMT R9, RZ, 0x7, R25;                         /* 0x2432c0001ff25c04 */
        /*0938*/                   LOP.XOR R15, R15, R11;                         /* 0x680000002cf3dc83 */
                                                                                  /* 0x228042a232e2e287 */
        /*0948*/                   LOP.XOR R15, R15, R26;                         /* 0x6800000068f3dc83 */
        /*0950*/                   STS [R8], R15;                                 /* 0xc90000000083dc85 */
        /*0958*/                   BAR.SYNC 0x0;                                  /* 0x500ec000000fdc04 */
        /*0960*/                   LDS.U8 R13, [R6+0x3];                          /* 0xc10000000c635c05 */
        /*0968*/                   LDS.U8 R5, [R5+0x2];                           /* 0xc100000008515c05 */
        /*0970*/                   LDS.U8 R7, [R7+0x1];                           /* 0xc10000000471dc05 */
        /*0978*/                   PRMT R6, RZ, 0x76, R25;                        /* 0x2432c001dbf19c04 */
                                                                                  /* 0x22720042a0423047 */
        /*0988*/                   LDS.U8 R2, [R2];                               /* 0xc100000000209c05 */
        /*0990*/                   IMAD R13, R13, 0x4, R4;                        /* 0x2008c00010d35ca3 */
        /*0998*/                   IMAD R10, R5, 0x4, R4;                         /* 0x2008c00010529ca3 */
        /*09a0*/                   PRMT R5, RZ, 0x765, R25;                       /* 0x2432c01d97f15c04 */
        /*09a8*/                   LDS.U8 R13, [R13];                             /* 0xc100000000d35c05 */
        /*09b0*/                   IMAD R8, R7, 0x4, R4;                          /* 0x2008c00010721ca3 */
        /*09b8*/                   MOV32I R7, 0x4;                                /* 0x180000001001dde2 */
                                                                                  /* 0x228372e28202c207 */
        /*09c8*/                   IMAD R4, R2, 0x4, R4;                          /* 0x2008c00010211ca3 */
        /*09d0*/                   ISCADD R2.CC, R3, c[0x0][0x140], 0x2;          /* 0x4001400500309c43 */
        /*09d8*/                   IMAD.U32.U32.HI.X R3, R3, R7, c[0x0][0x144];   /* 0x208e80051030dc43 */
        /*09e0*/                   LOP.XOR R9, R13, R9;                           /* 0x6800000024d25c83 */
        /*09e8*/                   STS.U8 [R0+0x3], R9;                           /* 0xc90000000c025c05 */
        /*09f0*/                   LDS.U8 R10, [R10];                             /* 0xc100000000a29c05 */
        /*09f8*/                   LOP.XOR R6, R10, R6;                           /* 0x6800000018a19c83 */
                                                                                  /* 0x22e28372e28372e7 */
        /*0a08*/                   STS.U8 [R0+0x2], R6;                           /* 0xc900000008019c05 */
        /*0a10*/                   LDS.U8 R8, [R8];                               /* 0xc100000000821c05 */
        /*0a18*/                   LOP.XOR R5, R8, R5;                            /* 0x6800000014815c83 */
        /*0a20*/                   STS.U8 [R0+0x1], R5;                           /* 0xc900000004015c05 */
        /*0a28*/                   LDS.U8 R4, [R4];                               /* 0xc100000000411c05 */
        /*0a30*/                   LOP.XOR R25, R4, R25;                          /* 0x6800000064465c83 */
        /*0a38*/                   STS.U8 [R0], R25;                              /* 0xc900000000065c05 */
                                                                                  /* 0x20000002f04372e7 */
        /*0a48*/                   BAR.SYNC 0x0;                                  /* 0x500ec000000fdc04 */
        /*0a50*/                   LDS R6, [R0];                                  /* 0xc100000000019c85 */
        /*0a58*/                   ST.E [R2], R6;                                 /* 0x9400000000219c85 */
        /*0a60*/                   EXIT;                                          /* 0x8000000000001de7 */
        /*0a68*/                   BRA 0xa68;                                     /* 0x4003ffffe0001de7 */
        /*0a70*/                   NOP;                                           /* 0x4000000000001de4 */
        /*0a78*/                   NOP;                                           /* 0x4000000000001de4 */
		.................................


